证券代码,证券简称,净利润增长率%,加权平均ROE本期,加权平均ROE上年同期,加权平均ROE增长率%,营业收入增长率%,基本
600395,盘江股份,41307.50714285713,4.462142857142858,2.8957142857142864,51705.43928571429,13.222857142857135,0.1742857142857142
000150,宜华健康,14355.846666666666,12.627333333333334,11.058666666666669,8676.525333333333,228.5246666666667,0.6793333333333333
000662,天夏智慧,6314.704,3.4546666666666663,1.477333333333333,3138.476,30.774,0.15933333333333338
600136,当代明诚,6077.6286666666665,2.9866666666666672,1.8153333333333335,2375.204666666666,179.9013333333333,0.14266666666666666
000011,深物业A,4452.464666666666,7.378666666666666,8.081333333333331,3380.0013333333336,67.69133333333333,0.30533333333333335
600485,信威集团,3954.1859999999997,3.1646666666666667,7.420666666666667,-474.6033333333333,390.08866666666665,0.13533333333333333
600291,西水股份,3697.302,8.052,7.730666666666668,3087.1453333333334,25.473333333333336,0.8153333333333334
002555,三七互娱,2516.5073333333335,14.734,10.626666666666667,665.914,373.1806666666667,0.3926666666666667
000038,深大通,2050.1406666666667,3.377333333333333,-0.9013333333333337,6519.152,123.53733333333336,0.33266666666666667
000673,当代东方,1882.6446153846155,4.56,5.97,90.28615384615385,376.99538461538464,0.13615384615384618
000036,华联控股,1818.678666666667,15.489333333333331,11.579999999999997,1418.2479999999998,591.7580000000002,0.45866666666666667
600217,中再资环,1689.828,8.656999999999998,9.642000000000001,1191.103,23.877000000000002,0.086
002137,麦达数字,1570.4193333333335,3.7393333333333336,3.088666666666667,530.8240000000001,32.09466666666666,0.09733333333333334
000517,荣安地产,1188.0613333333333,4.581999999999999,4.569333333333334,1127.3586666666665,138.37533333333332,0.05866666666666667
002439,启明星辰,1144.832857142857,4.047857142857142,2.948571428571429,609.2642857142857,24.190714285714282,0.1042857142857143
002714,牧原股份,1057.8613333333333,16.752666666666666,14.432666666666668,732.7226666666667,58.49199999999999,0.9566666666666667
002133,广宇集团,1027.3666666666668,4.421666666666668,2.415833333333333,955.3633333333333,105.3675,0.17
600892,大晟文化,1027.3242857142855,-5.378571428571429,-5.66857142857143,-1078.317142857143,611.655,0.19214285714285717
002067,景兴纸业,1011.3378571428572,6.328571428571429,3.9107142857142856,951.9735714285714,23.22214285714286,0.20071428571428568
000609,中迪投资,972.6586666666666,3.8306666666666658,3.9633333333333325,884.4040000000001,1488.001333333333,0.18733333333333332
600516,方大炭素,968.0679999999999,11.81,3.949333333333333,735.4446666666664,74.95666666666666,0.6039999999999998
600710,苏美达,945.9153333333333,-3.4660000000000006,-6.44,-18.868,21.836666666666666,-0.051333333333333314
600771,广誉远,940.6946666666668,4.829333333333334,5.749333333333334,280.2426666666667,50.12733333333333,0.21066666666666667
000676,智度股份,869.516,2.816666666666667,-3.7079999999999997,64.83400000000002,280.08799999999997,0.218
600133,东湖高新,859.2159999999999,11.128666666666664,10.604666666666668,604.636,10.435333333333334,0.39399999999999985
000034,神州数码,844.8393333333333,11.191333333333331,16.515333333333334,315.9533333333333,2334.5820000000003,0.33799999999999997
600293,三峡新材,834.2993333333332,3.2280000000000006,1.6606666666666665,178.5873333333333,241.27066666666673,0.116
002648,卫星石化,831.336,3.7399999999999993,2.536666666666667,693.4486666666668,26.841333333333335,0.2133333333333333
002366,台海核电,825.0679999999999,14.451333333333334,9.739333333333333,210.10266666666666,89.488,0.4646666666666667
600145,*ST新亿,825.0466666666666,2.653333333333333,0.24666666666666667,415.75666666666666,819.1766666666666,0.02333333333333333
002102,ST冠福,785.1606666666668,3.824666666666667,2.3433333333333333,1206.8406666666667,208.81266666666667,0.08733333333333333
600070,浙江富润,732.5073333333331,2.905333333333333,1.4486666666666663,488.5186666666666,30.847333333333328,0.11333333333333334
600801,华新水泥,684.5466666666665,6.093999999999999,3.7126666666666663,645.0673333333333,15.37133333333333,0.48066666666666663
000567,海德股份,677.8960000000002,7.825333333333333,5.983333333333334,588.802,1660.9326666666666,0.14333333333333334
600753,东方银星,669.8566666666667,5.7139999999999995,4.367999999999999,564.4153333333335,467313.98799999995,0.06133333333333334
002016,世荣兆业,660.7873333333334,9.615333333333334,3.051333333333334,485.34666666666664,128.73600000000002,0.25866666666666666
600728,佳都科技,647.7506666666668,2.1846666666666668,2.0193333333333334,562.8246666666668,21.866,0.046000000000000006
601225,陕西煤业,636.304,6.63,3.0160000000000005,546.5720000000001,15.382666666666672,0.28200000000000003
002092,中泰化学,627.9593333333336,5.647333333333334,3.956000000000001,1297.932666666667,48.491333333333344,0.41733333333333333
002601,龙蟒佰利,607.2273333333331,7.037333333333332,4.156666666666667,184.35999999999999,79.16333333333333,0.47200000000000003
600393,粤泰股份,605.7800000000002,7.701333333333333,5.334,384.10733333333326,253.94199999999998,0.20599999999999996
002579,中京电子,601.624,5.302666666666667,4.754666666666667,544.5213333333334,34.12133333333333,0.11200000000000002
002239,奥特佳,600.5766666666667,5.0426666666666655,3.906666666666667,118.416,158.72733333333335,0.1373333333333333
002798,帝欧家居,598.7016666666667,6.06,4.8999999999999995,110.54166666666667,424.44000000000005,0.5183333333333334
002477,雏鹰农牧,586.7353333333334,3.4086666666666665,3.4566666666666657,397.67533333333336,49.51733333333333,0.064
600645,中源协和,549.1399999999999,6.442666666666667,5.675333333333334,675.1893333333333,24.21,0.26333333333333336
002068,黑猫股份,545.7286666666668,5.040000000000001,2.9579999999999993,466.294,10.623333333333331,0.19399999999999998
600592,龙溪股份,542.0673333333333,1.6526666666666665,1.3253333333333333,566.3953333333333,11.207333333333338,0.08000000000000002
600148,长春一东,539.266,2.8559999999999994,3.317333333333333,471.65733333333344,11.936666666666667,0.07866666666666668
000048,*ST康达,538.8446666666666,8.578000000000001,7.328,745.44,13.963333333333335,0.15933333333333335
600883,博闻科技,538.2513333333334,5.277333333333333,4.093999999999999,520.2926666666666,31.762666666666664,0.15266666666666667
600031,三一重工,537.5226666666666,4.326666666666667,2.599333333333333,249.13199999999998,15.899999999999997,0.1453333333333333
600387,海越能源,529.8626666666665,1.928,0.7900000000000001,-342.9126666666667,67.616,0.09266666666666667
002407,多氟多,528.9213333333333,6.573333333333333,5.069999999999999,373.5126666666667,18.332000000000004,0.28400000000000003
600326,西藏天路,517.5206666666667,7.198666666666667,5.412000000000001,461.3526666666667,53.989333333333335,0.21733333333333332
002466,天齐锂业,514.3213333333334,16.154000000000003,11.462,307.592,57.26200000000001,0.9420000000000002
002168,惠程科技,506.87800000000004,3.934666666666666,0.9653333333333334,490.37933333333336,153.3673333333334,0.076
000725,京东方Ａ,506.8593333333332,3.0000000000000004,2.4846666666666666,465.58600000000007,32.05466666666667,0.07200000000000001
601908,京运通,505.1706666666667,3.8699999999999997,3.0459999999999994,419.0200000000001,59.094,0.12400000000000001
601388,怡球资源,497.47933333333344,3.314666666666666,2.0080000000000005,455.56666666666666,14.22266666666667,0.04400000000000001
000960,锡业股份,477.0759999999999,-0.6813333333333337,-1.5280000000000002,149.4393333333334,11.741333333333332,-0.04199999999999997
600512,腾达建设,475.48428571428576,1.0971428571428572,1.432857142857143,137.95071428571424,12.726428571428572,0.024285714285714282
600701,*ST工新,475.34733333333344,-0.41133333333333355,-0.017333333333333624,48.834666666666664,61.117333333333335,-0.007333333333333334
000703,恒逸石化,473.07133333333337,6.83,3.1153333333333335,355.79733333333326,34.72533333333333,0.4146666666666667
000528,柳 工,466.1286666666666,2.055333333333333,1.162,467.2993333333333,16.903333333333332,0.16999999999999996
601699,潞安环能,465.8513333333334,4.102666666666667,2.6519999999999997,434.8533333333334,18.899333333333338,0.27266666666666667
600282,南钢股份,460.8513333333333,7.394000000000001,1.9626666666666668,370.84333333333336,16.269333333333332,0.17933333333333332
002529,海源复材,424.5019999999999,-0.04000000000000002,-0.4766666666666667,418.57,24.805333333333333,0.001333333333333331
600751,海航科技,415.31357142857144,1.1714285714285715,4.036428571428572,5.546428571428569,3119.9985714285717,0.05
002395,双象股份,408.564,1.6439999999999997,1.4413333333333334,334.87066666666664,18.544,0.07466666666666667
000766,通化金马,407.18333333333334,2.487333333333334,2.146666666666667,81.56,99.46266666666669,0.10800000000000001
002685,华东重机,397.58733333333333,2.4593333333333334,1.153333333333333,128.3473333333333,121.41866666666667,0.07533333333333335
600083,博信股份,396.86533333333335,10.31,7.911999999999998,297.4366666666666,660.3293333333334,0.025333333333333333
600348,阳泉煤业,389.9686666666667,3.468000000000001,2.3826666666666667,373.10733333333326,15.958666666666666,0.22866666666666663
600515,海航基础,389.78799999999995,3.702,3.3460000000000005,241.33866666666665,12.243333333333334,0.20133333333333334
002377,国创高新,387.9426666666667,1.1699999999999997,0.8193333333333334,118.588,167.95133333333334,0.044
600683,京投发展,387.5621428571429,2.9335714285714283,-0.6021428571428569,358.22857142857134,272.49142857142857,0.09000000000000001
600331,宏达股份,385.6153333333333,0.7313333333333332,-2.7946666666666666,94.89066666666665,12.506000000000002,0.018666666666666668
000815,美利云,385.4342857142858,0.5900000000000001,-16.06142857142857,353.3328571428571,43.20142857142857,0.01857142857142857
600990,四创电子,373.67400000000004,2.6126666666666662,3.1326666666666663,92.22733333333332,28.21933333333333,0.24533333333333332
002493,荣盛石化,370.3873333333333,6.932666666666667,3.972666666666668,240.36866666666668,32.01066666666667,0.27066666666666667
002613,北玻股份,358.71999999999997,1.2328571428571429,0.665,373.1792857142858,12.727142857142857,0.022857142857142854
600408,*ST安泰,352.5913333333334,-6.638000000000001,-16.263333333333335,308.21866666666676,44.96666666666668,-0.10666666666666666
000971,高升控股,352.544,-8.983333333333333,-20.241333333333333,34.279999999999994,345.1526666666667,0.084
000717,韶钢松山,352.37066666666675,0.7186666666666717,-22.791999999999998,-12.848000000000015,19.66333333333333,0.11800000000000005
000008,神州高铁,347.03600000000006,2.855333333333333,2.5986666666666665,40.78666666666666,79.46533333333333,0.064
000425,徐工机械,343.2873333333334,1.75,1.3813333333333335,388.21799999999996,21.682666666666673,0.046000000000000006
002388,新亚制程,338.2459999999999,2.328666666666666,1.9426666666666665,535.1513333333334,15.052666666666664,0.04200000000000001
000990,诚志股份,332.03999999999996,1.828,1.4413333333333331,-29.59466666666667,22.526000000000003,0.2013333333333333
600242,中昌数据,330.0700000000001,4.16,7.75,30.685000000000002,182.57000000000002,0.13999999999999999
002645,华宏科技,327.18533333333346,2.6086666666666662,1.5286666666666666,146.04066666666668,76.70666666666668,0.178
002619,艾格拉斯,326.8073333333333,4.146,2.995333333333333,88.41533333333334,24.182000000000002,0.18933333333333335
600301,ST南化,321.47000000000014,-0.9128571428571426,-3.7285714285714286,310.21428571428567,101.16714285714285,-0.008571428571428575
000821,京山轻机,317.92466666666667,4.338666666666668,1.9613333333333336,280.40400000000005,27.973333333333322,0.15666666666666665
002684,猛狮科技,316.11333333333334,-1.670666666666667,1.1846666666666663,96.10400000000003,76.00666666666666,-0.074
600725,ST云维,314.74999999999994,-87.268,-7.4159999999999995,-239.4,90.15200000000002,-0.194
002558,巨人网络,313.5833333333333,6.955333333333333,4.290000000000001,581.1093333333334,20.184000000000005,0.23533333333333337
600310,桂东电力,311.53333333333336,3.2179999999999995,3.5579999999999994,63.03133333333333,65.55533333333334,0.17733333333333332
600584,长电科技,309.07733333333334,1.5793333333333335,2.0813333333333333,172.55333333333334,48.175333333333334,0.07466666666666667
000560,我爱我家,301.0533333333334,1.4633333333333336,1.992,96.46733333333334,138.2146666666667,0.05400000000000002
600798,宁波海运,299.2726666666667,1.8033333333333335,0.8493333333333336,265.7393333333333,19.32933333333333,0.04733333333333334
002383,合众思壮,290.14214285714286,2.27,0.5371428571428571,8241.72357142857,100.01857142857143,0.15
000976,华铁股份,286.26399999999995,1.9340000000000004,-6.244,88.016,22.343999999999994,0.059333333333333335
002061,浙江交科,286.01000000000005,3.663333333333333,-2.288666666666666,139.69466666666665,25.79333333333334,0.1753333333333333
600984,建设机械,284.0,0.4719999999999998,-2.038,82.62333333333332,117.43933333333332,0.034666666666666665
000711,京蓝科技,279.4809090909091,2.451818181818182,-2.690909090909091,60.52727272727273,585.92,0.09363636363636364
002600,领益智造,277.72333333333324,2.7966666666666664,1.4266666666666667,45.95533333333333,132.49933333333334,0.08466666666666667
000863,三湘印象,275.3713333333334,4.34,4.800666666666667,180.76999999999995,361.778,0.164
600503,华丽家族,274.9573333333334,1.6839999999999997,1.231333333333333,204.232,137.66666666666663,0.03933333333333334
000004,国农科技,267.4186666666667,4.1000000000000005,2.6966666666666668,231.19733333333335,115.26399999999997,0.04533333333333334
002488,金固股份,266.0692857142857,-0.28000000000000014,0.7392857142857142,144.16714285714292,25.972142857142863,0.007142857142857137
000426,兴业矿业,265.78799999999995,3.463333333333333,2.8793333333333337,172.22133333333338,55.322,0.09533333333333335
000789,万年青,265.3593333333334,7.551999999999999,7.118,222.32333333333332,10.478,0.37399999999999994
002640,跨境通,264.41799999999995,8.241333333333333,5.961333333333331,73.05266666666667,215.67333333333335,0.264
002530,金财互联,262.194,2.5626666666666664,2.3073333333333332,29.754,35.15666666666666,0.126
002617,露笑科技,259.80400000000003,4.915333333333334,2.8480000000000003,224.72466666666665,29.392666666666667,0.1486666666666667
601233,桐昆股份,257.06533333333334,6.6080000000000005,3.500666666666666,208.53533333333334,12.512666666666666,0.5713333333333332
002359,北讯集团,254.2513333333334,1.0866666666666667,-1.0320000000000003,48.81133333333333,73.446,0.07866666666666666
002399,海普瑞,252.67400000000004,2.876,2.7359999999999998,294.0346666666666,27.728,0.23666666666666666
600325,华发股份,249.21533333333338,5.968000000000001,4.156666666666667,241.12333333333333,59.08866666666666,0.442
002586,围海股份,248.9964285714286,2.087857142857143,2.1685714285714286,84.61857142857146,21.738571428571422,0.06500000000000002
000735,罗 牛 山,247.47866666666673,3.7906666666666666,2.0493333333333337,142.97799999999998,19.351333333333336,0.11200000000000002
002208,合肥城建,246.7853333333333,3.812666666666667,3.354,221.24733333333336,41.23933333333334,0.20000000000000004
002075,沙钢股份,243.39062499999997,8.41375,3.7281250000000004,191.47375000000005,15.54375,0.13125
600641,万业企业,241.27400000000003,11.995333333333331,9.431999999999999,161.46266666666668,48.834666666666664,0.7493333333333333
002346,柘中股份,241.18933333333334,4.450000000000001,3.580666666666666,1074.1306666666667,21.429999999999996,0.1706666666666667
002356,赫美集团,239.3066666666667,2.809333333333333,4.141333333333333,176.67000000000002,61.76199999999999,0.14733333333333334
600010,包钢股份,235.5353333333333,0.10066666666666672,-0.6526666666666666,-13.146000000000049,25.93733333333334,-0.001999999999999997
600077,宋都股份,233.6406666666667,0.9546666666666667,0.28733333333333344,317.584,62.029999999999994,0.028000000000000008
600702,舍得酒业,232.610625,3.5106249999999997,1.5368750000000002,220.26000000000002,12.173750000000002,0.25937499999999997
002463,沪电股份,226.61599999999999,2.520666666666666,0.940666666666667,218.02999999999994,10.985333333333333,0.05266666666666666
000830,鲁西化工,225.11200000000002,8.166666666666668,3.7866666666666666,289.1933333333334,16.698666666666668,0.4313333333333333
002362,汉王科技,224.67333333333332,1.7873333333333337,1.1613333333333336,215.43400000000005,16.281333333333333,0.064
000718,苏宁环球,221.51533333333333,6.906666666666666,6.142,172.19666666666666,60.333999999999996,0.16933333333333334
002298,中电兴发,221.30571428571426,2.157857142857143,1.6621428571428571,85.65214285714286,42.878571428571426,0.11285714285714286
002314,南山控股,220.3142857142857,3.2307142857142854,-1.6314285714285717,127.27642857142858,41.68142857142857,0.10357142857142856
600230,沧州大化,219.56769230769234,9.692307692307692,3.949999999999999,89.19846153846156,13.753846153846156,0.7769230769230768
600678,四川金顶,216.35363636363644,-28.94000000000001,-48.00545454545455,-521.9390909090909,62.16272727272729,-0.0063636363636363664
000980,众泰汽车,214.61199999999997,2.6719999999999997,2.182,22.41466666666667,255.30399999999997,0.15066666666666664
600246,万通地产,214.42533333333333,1.2733333333333332,0.6493333333333335,145.268,52.61066666666667,0.04266666666666669
600975,新五丰,214.38466666666667,3.6186666666666674,2.1066666666666665,129.52333333333334,10.471333333333332,0.0713333333333333
600986,科达股份,211.88733333333332,4.880666666666668,4.333333333333332,65.512,146.98133333333334,0.2393333333333333
601100,恒立液压,208.72333333333333,4.4286666666666665,2.0633333333333335,192.8853333333333,45.58466666666666,0.23466666666666663
000078,海王生物,202.62266666666665,8.05,6.912000000000001,145.672,42.86066666666667,0.172
002118,紫鑫药业,199.79066666666665,2.997333333333333,1.0859999999999999,139.33599999999998,31.380666666666666,0.09800000000000002
600679,上海凤凰,199.0,1.7086666666666663,1.2826666666666668,112.57199999999997,33.10333333333334,0.057333333333333326
002145,中核钛白,197.66687499999998,4.098125000000002,2.4306249999999996,173.808125,21.231874999999995,0.060625
002036,联创电子,195.95214285714286,8.975714285714284,7.325000000000001,178.62714285714284,61.985,0.2485714285714286
600711,盛屯矿业,195.88066666666666,4.354666666666666,2.71,169.482,82.45266666666666,0.12733333333333335
600093,易见股份,194.83733333333336,6.877999999999999,6.382666666666665,11.449333333333335,598.6533333333333,0.336
600848,上海临港,193.882,3.6986666666666674,0.16133333333333422,82.09800000000001,20.636666666666667,0.184
000597,东北制药,188.42666666666668,-0.25600000000000006,-0.2960000000000001,195.72,13.92666666666667,-0.020666666666666656
000856,冀东装备,186.99357142857139,-3.7857142857142856,-8.65,148.95499999999993,10.682142857142859,-0.0735714285714286
600667,太极实业,186.51800000000003,2.5940000000000003,1.498,184.96866666666668,18.776666666666667,0.064
002624,完美世界,186.3273333333333,12.366000000000001,10.388666666666667,119.37733333333333,46.92333333333333,0.48933333333333334
000833,粤桂股份,185.81266666666667,1.7746666666666668,0.936,207.13600000000002,11.346000000000004,0.06733333333333333
600216,浙江医药,184.86733333333325,3.317333333333333,2.5853333333333333,169.964,10.403333333333336,0.24866666666666667
600884,杉杉股份,184.73866666666666,6.5293333333333345,6.042666666666667,118.81466666666665,22.080666666666666,0.6346666666666666
600745,闻泰科技,183.70000000000007,0.7013333333333333,1.204666666666667,317.0766666666667,423.086,0.04066666666666667
600466,蓝光发展,182.9133333333333,3.384,1.9579999999999995,95.28399999999998,54.837333333333326,0.14333333333333334
600793,宜宾纸业,182.60600000000005,8.189333333333328,-10.795333333333335,59.41933333333334,84360.64599999998,0.38599999999999995
600737,中粮糖业,182.50133333333335,4.229333333333334,2.0700000000000003,162.17133333333334,27.595999999999997,0.14266666666666666
002295,精艺股份,181.12933333333334,1.706666666666667,-0.2200000000000001,171.79866666666666,28.928666666666665,0.07666666666666667
600258,首旅酒店,180.266,5.658000000000001,5.798,13.557333333333332,93.05199999999998,0.3773333333333333
601168,西部矿业,179.4646666666667,1.5426666666666666,0.8900000000000001,179.89466666666664,11.56733333333333,0.07466666666666667
600570,恒生电子,178.27866666666668,8.270000000000001,8.146666666666667,142.51266666666666,29.7,0.3346666666666666
000952,广济药业,178.154,9.004000000000001,1.9980000000000004,155.95199999999994,20.39733333333333,0.24333333333333335
002709,天赐材料,177.28799999999998,12.541333333333332,9.500000000000002,90.67933333333333,39.92,0.7593333333333334
600256,广汇能源,172.94,2.960666666666667,4.7446666666666655,143.01266666666666,31.27733333333332,0.06666666666666667
601155,新城控股,172.16,13.198749999999999,9.715,106.42750000000001,56.14,1.02375
002195,二三四五,171.49866666666668,6.803999999999999,5.998666666666667,13.907333333333334,71.966,0.19933333333333333
600531,豫光金铅,166.54399999999998,2.8626666666666676,2.257333333333334,127.55733333333332,21.502000000000002,0.06200000000000002
600769,祥龙电业,165.796,7.599333333333334,6.593333333333334,142.06066666666666,94.136,0.008666666666666666
002583,海能达,164.58333333333331,2.1326666666666667,1.2713333333333334,142.64466666666667,51.53599999999999,0.03466666666666667
002582,好想你,164.248,2.118666666666667,2.0453333333333337,81.22200000000001,83.27000000000001,0.1686666666666667
000037,深南电A,163.19733333333335,-0.9186666666666657,-3.6239999999999997,135.9453333333333,20.05666666666667,0.02866666666666664
000420,吉林化纤,162.8406666666666,1.2893333333333337,14.113333333333335,48.47333333333335,26.526666666666664,0.020000000000000007
000016,深康佳Ａ,161.99933333333323,1.0226666666666662,-3.6180000000000003,-178.78666666666675,21.70733333333333,0.09533333333333327
600251,冠农股份,161.7286666666667,3.8040000000000007,5.1386666666666665,154.82266666666666,19.572,0.09933333333333333
002446,盛路通信,161.68800000000002,4.605333333333333,4.2780000000000005,60.895999999999994,43.30133333333333,0.19199999999999998
002124,天邦股份,161.54466666666667,9.014666666666667,8.754666666666667,7.8940000000000055,12.873333333333331,0.22333333333333327
000687,华讯方舟,160.27999999999994,2.533333333333333,0.8446666666666671,191.35599999999997,45.39200000000001,0.044666666666666674
000938,紫光股份,157.45200000000003,3.6913333333333336,4.083333333333333,-7.026666666666667,53.42000000000001,0.6600000000000001
002460,赣锋锂业,156.99333333333334,16.352000000000004,10.773333333333335,90.57000000000001,65.54333333333334,0.6173333333333333
002044,美年健康,156.87733333333335,3.135333333333333,3.8553333333333337,-23.043333333333337,48.70399999999999,0.05800000000000001
000936,华西股份,154.97,3.9926666666666666,3.480000000000001,90.13066666666667,12.189333333333334,0.17333333333333328
002724,海洋王,152.37666666666667,3.0383333333333327,2.9258333333333333,141.49833333333336,11.866666666666665,0.09666666666666668
600111,北方稀土,152.18199999999996,2.1586666666666665,2.467333333333334,145.67666666666668,36.51200000000001,0.051333333333333335
002523,天桥起重,150.64199999999997,2.9726666666666666,2.2700000000000005,118.94133333333333,28.175333333333338,0.062000000000000006
601788,光大证券,150.338,7.085333333333335,7.280000000000001,106.33200000000001,58.32666666666667,0.6533333333333334
601918,新集能源,149.87199999999999,-1.8579999999999999,-7.726,120.65533333333333,10.99933333333333,-0.05599999999999999
002196,方正电机,149.37333333333333,2.5753333333333335,2.0946666666666665,57.56666666666667,25.225333333333335,0.1653333333333333
002103,广博股份,148.42733333333334,3.464,2.854666666666666,81.42466666666665,30.423333333333336,0.12800000000000003
002384,东山精密,148.07466666666667,3.928666666666666,2.946,52.90533333333333,63.045999999999985,0.17200000000000001
000042,中洲控股,146.30266666666665,6.592,6.553333333333333,122.31866666666663,41.882666666666665,0.5573333333333335
601011,宝泰隆,145.87466666666668,1.7413333333333332,1.384,123.79533333333333,22.199333333333332,0.06333333333333335
600185,格力地产,145.15466666666666,11.735333333333331,11.942,100.46000000000001,324.8286666666667,0.596
000408,藏格控股,143.7457142857143,5.619285714285714,-0.9014285714285722,187.33999999999997,42.40428571428572,0.18214285714285713
000564,供销大集,143.4753333333333,1.8406666666666667,1.9313333333333333,87.02133333333332,18.92733333333333,0.08066666666666668
600715,文投控股,143.32888888888888,5.701111111111111,7.808888888888889,-27.236666666666665,113.82333333333332,0.1622222222222222
000985,大庆华科,143.3286666666667,1.556,2.065333333333333,113.98866666666669,12.993999999999998,0.06133333333333333
000548,湖南投资,143.01999999999998,2.7806666666666664,2.2619999999999996,201.69333333333333,105.22933333333334,0.08600000000000002
600782,新钢股份,142.97666666666672,7.0566666666666675,2.3320000000000003,103.53933333333333,17.708000000000002,0.276
000799,酒鬼酒,142.50933333333333,4.531999999999999,1.9926666666666668,144.61933333333334,34.29933333333333,0.24533333333333335
600392,盛和资源,142.50733333333335,2.156666666666667,2.2313333333333336,12.894666666666671,131.1746666666667,0.07200000000000001
600053,九鼎投资,141.72200000000004,11.126666666666667,10.046666666666669,81.30866666666665,42.72866666666666,0.36933333333333335
002218,拓日新能,140.88333333333335,2.286666666666667,1.6406666666666667,111.95533333333334,28.395999999999997,0.07600000000000001
002097,山河智能,140.7893333333333,2.5693333333333337,1.1633333333333333,115.22533333333331,36.96399999999999,0.09666666666666668
000667,美好置业,139.6726666666667,3.920000000000001,3.5340000000000007,124.578,13.313333333333327,0.09733333333333334
002006,精功科技,138.23333333333332,3.0213333333333328,1.8293333333333335,127.13933333333331,10.899999999999997,0.06400000000000002
600693,东百集团,137.93266666666665,3.3346666666666667,5.992,115.75666666666666,23.169333333333334,0.08733333333333333
002155,湖南黄金,136.48399999999995,2.344666666666667,2.001333333333333,105.28666666666666,26.618666666666666,0.08266666666666668
600110,诺德股份,136.17666666666668,0.5933333333333335,-1.528,117.33000000000001,12.605333333333332,0.021333333333333336
600576,祥源文化,135.8226666666667,2.277333333333333,0.9906666666666669,57.56466666666666,2196.520666666667,0.060666666666666674
002721,金一文化,135.476,3.6993333333333336,3.7193333333333327,35.46066666666666,44.977333333333334,0.15066666666666667
000636,风华高科,132.91599999999997,3.509333333333333,1.7313333333333334,106.15666666666668,20.029999999999994,0.1833333333333333
002587,奥拓电子,132.39500000000004,5.868571428571428,5.387857142857143,103.79214285714286,68.59357142857142,0.10857142857142858
600330,天通股份,131.82333333333332,2.7600000000000002,1.8919999999999995,58.17066666666666,21.570666666666668,0.11266666666666666
002803,吉宏股份,131.28666666666666,11.441666666666665,7.426666666666667,72.35000000000001,102.59166666666668,0.5316666666666666
002215,诺 普 信,130.95,7.400666666666667,6.648666666666666,72.42933333333335,13.318666666666667,0.14333333333333337
601012,隆基股份,130.09466666666668,11.49066666666667,9.282666666666668,45.252,71.42666666666666,0.5273333333333334
002755,东方新星,129.608,0.768,1.359,130.531,39.705,0.03300000000000001
600171,上海贝岭,127.46000000000001,2.9746666666666663,2.185333333333333,111.15333333333332,13.950666666666669,0.08666666666666668
