证券代码,净利润增长率%,加权平均ROE本期,加权平均ROE上年同期,加权平均ROE增长率%,营业收入增长率%,基本
2484,93.03,56.21,64.33,-63.37,82.58,3.08
2485,266.84,22.13,37.49,179.51,-15.85,1.71
2486,-171.68,18.5,28.62,-270.03,32.96,0.73
2487,-7.74,23.78,39.36,-61.27,123.93,1.22
2488,-265.2,21.69,38.41,-408.43,186.81,1.22
2489,38.99,53.65,73.6,-39.36,68.11,3.04
2490,-1591.27,-31.54,-15.91,-1736.5,49.57,-0.65
2491,150.95,85.68,94.93,32.24,117.68,3.66
2492,49.63,39.16,48.74,-57.65,34.77,2.03
2493,312.59,62.7,103.73,-0.63,186.32,3.03
2494,-512.61,29.86,44.38,-516.89,39.71,2.42
2495,-83.41,25.32,40.22,-157.24,7.59,0.84
2496,232.56,52.98,61.4,102.26,272.13,3.24
2497,77.31,65.26,88.73,-46.9,133.65,2.47
2498,2.38,54.97,77.9,-59.84,47.82,1.7000000000000002
2499,132.97,26.62,44.37,44.53,175.53,1.44
2500,189.16,43.04,52.87,97.93,187.02,1.3599999999999999
2501,205.39,83.75,105.0,-87.53,118.68,4.9
2502,396.28,44.87,54.15,23.75,52.6,2.32
2503,307.06,76.57,93.34,1.21,563.92,3.55
2504,-499.07,83.75,110.13,1047.63,24.6,1.6099999999999999
2505,232.09,6.8100000000000005,22.23,2313.05,831.83,0.29
2506,-1561.29,11.24,30.35,-1978.08,201.78,-1.9500000000000002
2507,250.39,104.83,98.0,61.17,115.03,4.46
2508,286.33,169.92,164.08,49.57,198.19,10.03
2509,505.67,76.39,85.4,39.06,397.31,2.5300000000000002
2510,36.59,56.15,69.68,-95.25,96.36,2.7199999999999998
2511,262.43,45.65,51.27,159.38,105.96,2.99
2512,150.43,49.0,64.28,-58.42,357.03,1.48
2513,-256.82,10.79,31.61,-432.97,87.35,0.93
2514,-270.15,8.79,33.42,-482.89,78.91,0.97
2515,372.31,26.12,39.27,212.58,133.13,1.27
2516,138.43,68.32,79.42,-31.53,120.39,3.14
2517,-188.19,167.68,148.13,-500.21,248.88,3.84
2518,179.2,82.18,95.41,26.69,163.92,4.39
2519,138.06,64.23,77.14,-61.29,76.29,3.39
2520,494.42,43.14,65.34,297.83,208.33,2.04
2521,77.66,48.99,76.45,-14.89,107.99,3.38
2522,22.57,46.98,80.33,-128.9,51.62,2.05
2523,483.96,30.81,51.66,346.96,103.71,1.0
2524,-5695.07,2.19,17.48,-5332.27,42.91,0.12
2526,-9786.0,2.06,23.55,-11006.97,28.3,0.34
2527,69.8,63.26,80.82,-110.07,229.51,3.06
2528,-299.31,-2.5300000000000002,30.4,-277.31,256.63,0.25
2529,-1506.34,4.22,22.53,-1220.28,-9.46,0.27
2530,446.1,44.38,56.87,-78.95,158.63,1.5899999999999999
2531,208.38,73.7,91.44,-3.81,228.02,3.08
2532,102.41,67.82,100.11,-40.03,108.61,2.93
2533,15.9,47.86,62.99,-82.39,80.3,2.15
2534,-55.93,47.65,65.82,-150.0,182.35,2.34
2535,423.36,24.95,49.08,-509.2,74.23,0.89
2536,214.51,37.22,57.8,72.37,114.81,3.34
2537,349.34,37.16,69.79,-4.58,86.93,3.0
2538,127.83,65.44,89.63,-98.43,79.64,3.61
2539,15.16,42.15,64.95,-125.76,154.2,2.18
2540,115.03,55.88,72.19,-13.27,121.6,2.7800000000000002
2541,47.79,51.15,91.32,-135.71,85.88,5.1
2542,215.73,64.43,101.46,-76.34,339.41,1.96
2543,88.6,79.63,104.65,-45.68,114.86,6.0
2544,79.61,62.65,72.16,-39.2,130.87,2.18
2545,125.52,36.59,77.32,-103.9,41.9,3.06
2546,59.26,74.59,108.25,-143.3,84.93,4.18
2547,-181.39,10.49,29.39,-238.32,190.75,0.18
2548,84.52,54.54,81.83,-86.82,107.81,2.45
2549,77.61,31.55,52.08,-77.85,194.62,1.2
2550,28.6,71.29,110.87,-100.6,8.7,4.68
2551,158.09,49.78,58.6,22.09,245.78,2.07
2552,-4007.52,-19.33,4.72,-4560.79,17.77,0.02
2553,86.72,66.77,81.09,-30.78,63.05,2.46
2554,53.07,55.35,78.87,-125.69,210.82,1.8900000000000001
2555,2185.41,78.63,56.7,990.03,816.31,2.23
2556,36.93,40.45,65.15,-39.45,113.61,1.76
2557,49.61,67.1,67.0,3.64,28.26,4.51
2558,107.56,49.46,60.04,97.37,110.36,2.48
2559,16.82,39.85,43.72,-30.63,59.95,2.18
2560,-29.67,27.0,33.63,-88.01,76.74,2.11
2561,-6.69,81.05,86.62,-38.32,-3.68,3.55
2562,388.4,39.94,26.59,251.25,105.8,1.47
2563,10.87,76.44,85.28,-29.14,47.6,5.57
2564,-1114.35,20.61,38.28,-2071.07,796.91,1.24
2565,291.83,39.41,45.95,251.24,68.49,1.58
2566,576.88,44.44,53.92,492.8,143.74,2.76
2568,225.35,68.33,67.05,480.86,113.12,1.72
2569,-2444.83,-13.82,4.23,-2642.23,-66.5,-0.37
2570,-870.51,-29.06,33.98,-1041.24,-42.92,0.71
2571,-595.77,12.45,16.98,-679.35,42.51,0.6000000000000001
2572,230.84,132.59,125.91,46.23,231.88,6.65
2573,246.03,84.48,74.73,136.06,299.95,2.99
2574,83.35,18.6,28.01,60.95,-27.89,1.4100000000000001
2575,-242.78,11.25,18.88,-268.28,-203.29,0.5
2576,-287.06,3.51,11.94,-295.58,25.52,0.18
2577,-771.62,-7.07,1.3,-861.22,-3.0,-0.2
2578,24.32,19.43,25.27,-71.87,66.88,0.84
2579,268.65,28.74,33.59,196.83,109.89,0.64
2580,40.21,22.08,28.25,-47.23,65.27,1.32
2581,94.53,89.2,89.36,29.25,104.34,3.79
2582,1324.34,24.85,35.57,821.96,219.68,2.13
2583,664.97,40.78,47.87,523.73,176.9,1.22
2584,29.78,35.93,41.72,-44.94,107.44,1.7000000000000002
2585,-95.15,14.0,30.62,-159.79,47.25,1.15
2586,171.27,44.08,51.71,-51.1,86.48,1.48
2587,374.87,60.36,58.39,224.51,218.88,1.72
2588,40.43,85.58,96.84,-68.67,19.63,7.01
2589,677.72,143.14,145.92,20.6,477.6,11.22
2590,300.99,44.78,47.26,178.12,85.71,1.51
2591,-1454.42,2.83,12.05,-1323.24,40.62,0.36
2592,59.15,59.69,79.61,-114.13,50.13,3.31
2593,23.83,20.67,28.01,-59.78,52.95,0.93
2595,137.3,109.85,107.95,40.13,172.69,6.38
2596,140.87,29.46,31.61,112.27,133.83,1.42
2597,265.97,97.54,79.4,146.18,72.41,4.91
2598,-23.86,58.58,72.21,-69.49,19.18,1.3599999999999999
2599,220.7,26.27,29.32,33.67,126.95,1.18
2600,1958.43,37.48,19.12,1132.35,413.22,1.09
2601,871.17,45.8,59.25,268.76,242.65,3.68
2602,284.56,59.09,58.48,68.3,156.59,2.92
2603,66.37,47.36,59.6,-12.0,87.75,2.73
2604,98.86,21.67,23.84,42.45,-29.0,1.28
2605,17.81,63.6,74.03,-91.07,3.19,2.68
2606,96.33,36.59,43.11,39.95,27.8,1.27
2607,201.94,17.89,34.12,-71.5,68.35,0.73
2608,-1879.2,-146.78,13.78,-3400.09,20.48,-4.15
2609,184.08,74.37,77.34,-1.0,98.63,2.09
2610,997.15,11.71,34.88,641.98,107.69,0.35000000000000003
2611,458.77,48.9,62.16,-42.34,460.51,1.67
2612,59.83,43.43,58.53,-23.32,130.83,4.19
2613,-442.06,7.66,23.51,-473.8,34.77,0.30000000000000004
2614,340.44,44.37,48.08,283.92,92.87,2.35
2615,210.22,65.89,71.38,113.83,125.93,2.77
2616,166.53,42.72,49.77,36.1,58.82,2.19
2617,396.19,29.19,27.97,248.49,68.05,1.04
2618,-16.88,24.46,35.53,-145.74,48.53,1.6600000000000001
2619,2200.97,32.45,38.52,354.58,122.95,1.62
2620,89.8,41.68,53.52,-70.75,92.29,3.37
2621,-34.47,23.94,47.87,-90.23,66.81,1.32
2622,320.07,27.1,40.4,267.63,-35.07,1.27
2623,-364.52,10.72,38.9,-405.06,113.3,1.3900000000000001
2624,805.56,115.41,117.0,580.92,83.37,3.58
2625,85.69,45.53,64.19,-105.48,62.07,1.22
2626,250.18,75.05,79.6,108.6,148.28,3.29
2627,56.23,43.4,59.66,-42.89,78.56,3.01
2628,-5.33,42.33,74.81,-131.37,70.55,1.6
2629,-2017.23,6.5,27.47,-2204.48,929.92,0.74
2630,71.86,39.96,45.26,-41.75,87.17,2.63
2631,19.83,48.97,66.07,-54.49,101.66,2.05
2632,175.01,24.73,40.08,60.13,83.73,1.15
2633,-612.74,-11.12,2.32,-639.22,-18.98,-0.39
2634,13.86,39.49,55.31,-67.2,26.57,1.44
2635,220.22,87.27,110.67,-46.67,251.84,5.48
2636,581.79,62.04,48.92,428.82,64.61,1.7000000000000002
2637,1380.47,30.38,53.04,1097.61,153.65,1.65
2638,-2077.05,-6.02,5.12,-2072.73,108.86,0.28
2639,-51.26,9.27,33.14,-203.98,132.21,0.64
2640,570.54,55.88,76.01,56.79,630.48,1.9500000000000002
2641,48.33,67.0,86.66,-108.67,68.38,3.27
2642,-44.92,40.6,76.25,-285.5,110.18,1.85
2643,193.8,57.35,82.63,-50.76,128.1,3.71
2644,96.14,28.31,32.09,-26.86,75.5,1.24
2645,614.4,24.24,47.73,229.35,199.78,1.57
2646,-125.92,67.67,109.43,-254.93,54.32,2.98
2647,909.23,-4.36,37.58,792.54,-91.0,0.37
2648,-1173.42,43.72,100.63,-1445.72,110.12,3.23
2649,157.15,63.13,73.78,-5.36,138.39,4.74
2650,4.5,51.75,80.87,-97.22,12.05,2.31
2651,-85.01,64.54,117.66,-128.44,-68.68,2.5300000000000002
2652,152.28,104.18,129.44,4.44,130.2,2.8
2654,166.09,43.57,62.6,-97.89,277.22,1.54
2655,-1113.63,-10.59,44.42,-1317.38,61.84,0.12
2656,-2898.26,0.52,12.96,-2574.13,42.96,0.38
2657,-88.59,26.03,46.04,-266.86,117.11,1.49
2658,99.32,69.6,69.11,17.29,124.88,2.32
2659,-3534.81,-13.97,-6.97,-1771.23,38.3,-0.35000000000000003
2660,513.47,-0.62,6.51,469.68,128.62,0.04
2661,56.49,47.64,57.09,-63.47,89.83,3.85
2662,16.33,58.25,69.65,-60.18,143.46,2.93
2663,4.71,42.34,55.18,-82.12,81.64,1.52
2664,79.57,56.6,55.07,12.61,84.72,3.16
2665,-40.66,35.63,46.84,-129.58,24.31,1.76
2666,10.99,39.52,46.15,-67.97,95.17,1.63
2667,-391.59,15.66,24.85,-422.81,14.5,1.6
2668,94.24,73.97,79.49,-31.85,78.71,6.47
2669,85.03,48.61,53.15,-8.02,106.41,1.9100000000000001
2670,1789.82,38.43,44.02,33.48,-56.79,2.23
2671,99.35,33.17,44.82,-46.42,113.02,1.26
2672,80.26,64.36,66.2,8.01,78.1,3.22
2673,392.69,53.14,51.1,188.88,257.98,2.13
2674,246.81,25.86,37.74,129.78,37.53,1.67
2675,125.59,44.88,52.11,-47.35,164.26,2.49
2676,976.1,7.38,20.61,943.56,41.6,0.59
2677,144.01,86.37,74.56,72.11,121.11,2.42
2678,-4.58,41.69,48.61,-61.13,31.71,0.84
2679,49.72,30.34,36.23,0.53,22.03,1.54
2680,10.95,60.15,58.93,1021.36,16.79,2.62
2681,232.02,67.49,66.69,11.76,170.75,2.48
2682,257.34,23.48,30.03,69.32,133.26,1.29
2683,180.07,36.73,41.58,26.86,116.17,1.98
2684,2984.35,0.85,16.61,1380.22,403.12,0.01
2685,404.48,13.53,15.79,215.46,401.24,0.36
2686,70.97,58.64,65.02,-40.98,100.01,1.79
2687,-9.34,35.43,43.93,-41.17,22.51,1.24
2688,44.77,50.48,59.36,-39.68,75.49,2.09
2689,-79.77,42.46,54.64,-132.62,-17.92,0.99
2690,84.15,80.7,83.91,-9.04,81.78,2.9699999999999998
2691,-142.33,14.94,27.66,-168.14,27.49,0.61
2692,-42.63,40.03,53.82,-102.66,17.07,1.32
2693,-762.56,-31.51,-17.35,-980.64,99.28,-0.22
2694,145.92,29.53,35.43,104.45,38.58,1.0
2695,72.31,34.0,39.31,-9.74,54.7,2.7199999999999998
2696,58.6,26.34,34.5,-29.01,67.63,1.9
2697,-0.99,41.54,51.42,-64.56,61.14,0.96
2698,-33.9,101.52,129.1,-177.84,27.32,3.2
2700,27.03,59.64,75.12,-83.09,50.48,1.78
2701,83.22,105.46,117.88,-45.83,79.91,5.15
2702,-584.69,-0.35000000000000003,19.73,-615.35,29.05,0.22
2703,-50.01,22.73,31.33,-119.87,83.76,0.75
2705,90.57,51.98,55.5,-5.31,52.31,2.39
2706,107.75,53.87,64.8,-44.56,82.98,3.36
2707,119.36,61.7,85.04,-88.9,178.57,2.9
2708,-28.66,16.96,27.41,-145.19,130.4,0.6000000000000001
2709,312.44,62.31,63.01,110.42,158.65,3.49
2711,55.95,51.08,58.7,-22.52,384.25,1.8900000000000001
2712,132.45,40.49,48.11,-35.01,110.03,3.14
2713,96.31,63.2,70.53,10.7,91.47,2.9
2714,860.93,109.76,108.68,485.4,208.51,5.93
2715,-229.81,-3.48,7.03,-325.05,17.3,0.04
2716,71.91,28.38,36.17,-32.88,133.33,1.51
2717,194.09,50.25,50.48,12.83,195.63,2.42
2718,43.9,71.12,94.91,-91.96,86.29,6.46
2719,-49.84,18.26,36.14,-156.49,55.7,1.55
2721,106.73,31.77,43.6,-70.96,194.21,1.19
2723,-62.72,15.91,26.98,-114.04,61.74,0.76
2724,41.25,20.43,26.74,16.04,6.63,0.7000000000000001
2725,-132.82,24.71,46.89,-182.3,-2.09,1.69
2726,94.92,32.01,30.43,43.27,68.63,1.05
2727,61.47,60.55,66.01,-30.86,80.02,3.74
2728,76.47,47.88,48.85,4.48,110.37,2.19
2729,-36.29,18.82,28.54,-77.11,-1.17,1.11
2730,18.45,17.79,20.78,-20.59,40.07,0.66
2731,-34.77,16.38,26.31,-67.69,-11.53,1.21
2732,45.78,39.3,46.07,-31.73,27.89,2.05
2733,-44.4,20.75,33.2,-130.14,32.05,0.9
2734,128.51,29.62,31.56,-9.69,71.81,2.19
2735,26.06,21.38,25.16,-17.82,25.59,1.27
2736,116.15,52.74,64.49,-11.34,84.39,2.7800000000000002
2737,40.58,40.01,59.46,-44.82,37.06,3.54
2738,20.82,25.88,28.4,-22.91,66.53,0.97
2739,74.2,53.99,71.09,-63.53,107.97,3.52
2740,-32.7,17.65,31.14,-107.47,91.58,1.06
2741,55.61,18.28,17.1,14.52,45.93,0.43
2742,70.25,33.8,36.43,-3.7800000000000002,44.01,1.85
2743,82.07,12.32,16.31,-60.32,58.91,0.66
2745,85.38,34.68,57.27,-58.69,87.19,2.81
2746,929.94,23.48,20.99,615.44,22.61,2.05
2747,86.09,26.43,36.46,-81.79,93.48,0.8300000000000001
2748,227.34,24.2,14.95,168.06,34.45,1.07
2749,37.13,38.34,35.26,21.46,21.56,4.33
2750,-16.87,31.83,49.07,-89.59,56.21,0.64
2751,152.47,13.72,14.15,130.96,33.59,0.45
2752,-10.74,17.76,23.1,-40.71,1.01,0.4
2753,250.0,30.58,16.28,164.65,107.79,1.6099999999999999
2755,62.58,3.04,5.25,55.04,69.29,0.16
2756,53.11,19.5,17.93,19.29,21.58,1.6800000000000002
2757,95.36,22.08,17.86,47.42,63.64,1.6
2758,-9.72,14.96,19.0,-34.18,11.95,0.49
2759,-41.92,10.43,23.3,-121.03,92.13,0.35000000000000003
2760,-996.45,-14.38,7.77,-1073.42,-6.67,-0.85
2761,-34.63,6.86,10.5,-48.37,13.95,0.37
2762,31.67,18.39,19.7,-7.46,17.6,0.81
2763,32.04,25.02,26.78,-8.94,12.81,1.42
2765,71.35,23.72,21.91,22.98,52.85,0.92
2766,103.09,16.44,16.08,5.59,75.18,0.77
2767,-12.62,13.81,18.89,-44.99,6.38,0.61
2768,136.34,39.27,30.99,52.61,130.6,1.4
2769,-52.57,22.93,41.69,-96.57,46.56,0.6900000000000001
2770,34.13,15.76,19.31,-31.37,71.74,0.28
2771,15.34,23.47,27.2,-26.43,15.13,1.29
2772,28.34,16.73,25.64,-72.06,48.46,0.88
2773,55.82,38.75,37.75,5.67,32.15,1.7000000000000002
2775,118.96,29.95,23.5,55.13,114.15,1.55
2776,6.8,15.93,27.81,-83.43,36.45,1.09
2777,52.54,36.43,43.36,-24.8,48.16,1.54
2778,-13.65,10.83,15.01,-50.45,-0.26,0.72
2779,-60.5,9.68,19.93,-93.52,-3.56,0.45
2780,-121.65,6.07,23.88,-170.41,7.31,0.39
2781,20.99,15.67,20.91,-23.43,17.53,1.1400000000000001
2782,0.49,14.4,19.78,-45.77,22.91,0.27
2783,17.19,16.77,21.99,-37.7,49.58,1.85
2785,-118.39,2.63,7.58,-136.22,41.63,0.09
2786,-4.69,15.89,22.07,-58.12,20.42,0.43
2787,14.55,21.27,27.98,-46.13,24.82,1.09
2788,14.83,23.93,31.49,-49.57,24.8,1.97
2789,14.57,16.74,23.17,-46.79,29.71,2.21
2790,4.73,26.96,43.95,-71.64,12.51,2.17
2791,-4.39,19.29,28.41,-65.45,33.78,1.8399999999999999
2792,-62.63,18.94,39.17,-104.74,17.71,1.45
2793,11.54,29.84,34.03,-24.92,42.88,1.1400000000000001
2795,26.28,22.55,24.08,1.2,37.76,0.7000000000000001
2796,42.04,9.47,17.34,-77.08,137.95,0.8
2797,-24.73,4.85,7.39,-34.37,-3.75,0.12
2798,7.69,8.85,10.06,-12.03,24.85,0.63
2799,-15.63,4.37,6.42,-31.93,13.09,0.15
2800,16.34,9.53,10.13,-5.92,84.97,0.55
2801,7.63,13.61,17.21,-20.92,28.94,0.91
2802,37.05,12.49,12.57,-0.64,23.44,0.67
2803,86.14,17.04,12.85,32.61,98.74,0.6900000000000001
2805,66.84,6.83,4.87,40.25,25.15,0.39
2806,8.51,7.88,9.35,-15.72,18.23,0.21
2807,3.92,9.1,9.92,-8.27,1.53,0.46
2808,-25.83,5.72,10.93,-47.67,4.25,0.16
2809,21.94,8.78,11.23,-21.82,44.42,0.67
2810,-3.86,7.11,9.98,-28.76,14.25,0.48
2811,33.16,8.51,10.51,-19.03,9.69,0.6000000000000001
2812,-5.72,9.74,17.16,-43.24,6.47,1.15
2813,-39.86,3.8,8.09,-53.03,7.2,0.2
2815,18.14,20.26,27.48,-26.27,38.1,1.08
2816,-46.5,3.12,8.59,-63.68,-0.6000000000000001,0.16
2817,-11.22,7.18,13.58,-47.13,0.89,0.54
2818,17.13,16.25,20.42,-20.42,3.06,1.48
2819,-25.83,5.32,9.91,-46.32,11.05,0.2
2820,0.91,9.21,19.35,-52.4,6.26,0.72
2821,35.04,17.93,24.11,-25.63,28.99,1.51
2822,2.92,8.12,12.67,-35.91,17.88,0.27
2823,18.5,13.94,24.38,-42.82,24.04,0.53
2824,-13.1,9.44,19.09,-50.55,9.7,0.37
2825,26.57,16.93,25.59,-5.49,39.74,0.8
2826,9.25,10.46,18.64,-43.88,-15.85,0.32
2827,0.86,14.42,30.84,-53.24,6.47,0.6000000000000001
2828,11.83,8.04,12.82,-37.29,51.71,0.6000000000000001
2829,-14.43,8.42,20.34,-58.6,47.64,0.41000000000000003
2830,1.98,8.8,15.85,-44.48,7.72,0.39
2831,6.53,20.15,35.48,-43.21,25.36,2.33
2832,35.92,13.24,22.35,-40.76,25.23,1.69
2833,51.15,28.67,42.52,-32.57,53.6,1.75
2835,-68.17,3.16,19.25,-83.58,-0.85,0.09
2836,-5.4,11.69,19.83,-41.05,0.38,0.30000000000000004
2837,19.22,13.5,28.56,-52.73,51.86,0.43
2838,18.25,11.73,18.39,-36.22,16.81,0.74
2839,10.68,9.43,9.68,-2.58,-1.06,0.43
2840,28.5,10.78,12.03,-10.39,18.12,0.68
2841,-6.86,31.46,74.94,-58.02,31.92,1.72
2842,20.61,9.53,13.06,-27.03,36.53,0.7000000000000001
2843,23.14,8.8,10.53,-16.43,20.52,0.37
2845,52.81,17.52,23.49,-25.42,30.81,0.77
2847,-23.25,11.96,30.4,-60.66,10.38,0.54
2848,-76.58,1.9300000000000002,10.3,-81.26,-2.04,0.09
2857,-17.03,8.96,18.86,-52.49,1.7000000000000002,0.44
2910,-7.05,5.46,8.0,-31.75,4.67,0.34
600003,191.78,6.44,2.31,179.13,7.71,0.19
600004,127.98,104.38,100.66,39.11,83.56,7.09
600005,-651.71,-3.58,39.05,-754.64,-24.66,-0.03
600006,376.32,38.59,41.58,341.63,49.59,1.15
600007,150.0,73.46,71.96,101.82,131.39,3.76
600008,91.05,78.96,78.63,30.71,172.25,1.9500000000000002
600009,180.83,100.45,92.14,100.6,94.17,9.39
600010,1838.52,-7.5,-5.29,1250.53,42.63,-0.14
600011,484.76,101.59,90.13,436.67,53.89,4.36
600012,48.81,112.48,114.72,-13.53,52.43,4.68
600015,221.54,152.31,157.0,-15.89,150.54,14.15
600016,221.41,177.45,178.65,4.42,162.67,10.44
600017,75.56,61.52,67.92,-30.0,89.62,1.63
600018,121.35,115.27,112.97,40.79,80.54,2.49
600019,945.21,67.03,61.78,769.32,22.39,4.26
600020,293.21,76.47,71.92,204.49,144.43,2.55
600021,312.81,91.04,59.12,245.82,59.46,3.5
600022,-2004.09,-28.24,-28.82,-5498.14,-62.56,-0.66
600023,-19.8,47.51,60.31,-87.75,1.15,1.82
600026,-3170.5,22.52,43.88,-2769.22,-60.68,1.57
600027,1803.69,91.08,70.85,1534.61,88.98,2.95
600028,116.46,102.65,104.75,22.94,68.26,5.15
600029,1599.95,114.69,50.61,872.54,90.76,3.41
600030,171.0,104.57,110.24,65.8,179.93,9.12
600031,4916.25,191.96,206.57,777.19,142.59,5.11
600033,-4.52,73.99,87.15,-68.02,16.0,2.05
600035,104.39,87.3,89.57,10.31,172.9,2.69
600036,139.5,184.18,195.05,-44.2,156.98,18.0
600037,101.15,62.96,64.91,-7.59,73.6,3.74
600038,199.18,121.98,124.56,-4.42,125.02,9.12
600039,511.75,107.45,99.3,363.97,188.72,3.38
600048,227.42,173.78,174.71,-1.13,267.01,10.64
600050,65.76,26.48,47.22,29.22,57.69,0.93
600051,408.4,81.52,69.15,326.5,117.89,4.89
600052,-34.07,52.31,71.74,-157.09,-82.28,1.23
600053,624.04,107.94,119.9,462.8,180.17,3.22
600054,117.31,108.42,115.23,-21.13,76.43,4.27
600055,251.9,59.38,59.28,97.22,36.88,1.73
600056,219.35,137.26,132.64,48.92,224.75,7.78
600057,209.36,58.76,61.31,26.92,237.07,1.88
600058,-1867.99,-42.81,-32.19,-2428.65,-4.98,-2.41
600059,91.67,51.6,55.43,-36.18,89.78,1.9100000000000001
600060,251.48,142.59,143.37,63.1,98.63,10.63
600061,726.66,48.79,40.69,2043.1,64.19,2.83
600062,70.75,115.7,117.7,2.58,20.66,9.04
600063,712.55,21.94,23.28,631.73,103.06,0.72
600064,182.16,73.26,67.33,112.92,122.96,8.37
600066,185.98,265.31,270.88,-1.47,156.45,15.35
600067,281.1,161.04,167.69,82.62,84.06,5.43
600068,216.88,136.37,135.96,24.14,191.88,5.11
600069,-3281.65,-90.91,-91.05,-3309.93,47.59,-1.51
600070,1182.58,81.47,75.66,978.55,156.39,2.81
600071,-1212.89,-17.48,-20.63,-1340.74,14.57,-0.33
600072,-252.25,-5.0,1.26,-344.65,-47.37,-0.06
600073,-1166.35,42.67,35.05,1242.78,266.88,1.44
600074,-892.78,-15.77,-41.91,-656.28,211.7,-0.2
600075,1289.79,31.51,22.17,1632.09,-27.21,1.46
600076,852.17,18.01,-39.86,394.19,122.66,1.27
600077,-21.02,51.59,40.48,265.81,128.68,1.45
600078,84.91,21.91,26.88,60.24,6.14,0.56
600079,470.6,112.48,103.11,139.89,327.54,6.74
600080,778.93,45.2,32.94,681.56,60.38,1.34
600081,603.33,165.22,134.39,393.28,204.44,3.87
600082,-936.76,18.65,26.7,-965.88,-8.42,0.47000000000000003
600083,396.47,89.63,51.33,295.63,601.56,0.16
600084,-986.62,-16.8,-6.49,-1129.54,6.36,-0.25
600085,150.0,116.95,113.81,33.59,133.58,5.14
600086,768.42,117.38,111.52,451.2,353.39,2.19
600087,-4658.23,-43.52,-1.35,-4090.65,81.82,-0.6000000000000001
600088,-395.13,42.26,41.0,-453.65,-2.08,1.3900000000000001
600089,110.63,107.22,126.95,-92.34,125.96,5.44
600090,1126.72,84.0,102.97,1169.44,54.49,1.49
600091,-2315.07,-152.87,-164.88,-2893.21,410.39,-3.84
600093,1895.74,68.38,38.42,937.67,1458.65,2.15
600094,226.95,100.19,100.18,180.57,229.56,2.16
600095,-685.57,9.75,8.41,-737.77,-11.62,0.2
600096,-3906.14,-88.27,-74.82,-4417.83,31.4,-4.3
600097,4488.72,262.08,311.91,3932.22,289.8,8.61
600099,487.62,3.94,4.4,486.0,62.05,0.07
600101,83.37,80.93,85.71,-0.49,107.46,3.66
600102,-13.31,3.7199999999999998,6.01,-35.64,13.6,0.23
600103,-6300.51,-31.9,-34.84,-7084.16,45.97,-0.42
600104,1092.63,175.12,160.08,851.46,248.34,19.68
600105,1864.59,84.07,75.54,1653.75,120.77,3.02
600106,209.85,93.75,92.23,97.34,-27.22,2.99
600107,48.27,17.57,19.59,46.84,44.38,0.24
600108,165.84,45.47,47.48,73.08,25.13,0.9
600109,234.39,100.83,124.68,-21.56,206.1,3.65
600110,-4059.87,4.24,-2.2800000000000002,-4439.41,127.18,0.07
600111,1653.46,187.67,193.7,1119.73,233.01,5.64
600112,-974.67,21.52,32.79,-1122.54,54.59,0.35000000000000003
600113,90.44,93.51,82.88,398.61,130.26,1.77
600114,750.73,77.06,66.58,553.0,108.91,3.01
600115,709.88,148.28,153.03,62.14,118.64,2.8
600116,228.64,88.74,85.38,48.66,82.4,3.21
600117,-3449.45,-55.79,-57.16,-5453.01,19.05,-1.23
600118,159.08,162.72,172.02,-83.22,244.32,5.5
600120,271.54,103.7,103.1,52.81,91.8,7.83
600121,-870.11,20.94,12.52,-915.21,59.82,0.5700000000000001
600122,145.37,54.04,58.03,-25.91,57.49,3.18
600123,-6897.98,106.46,134.97,-5419.73,71.07,10.11
600125,29.24,91.72,98.07,-51.21,250.93,2.8
