证券代码,净利润增长率%,加权平均ROE本期,加权平均ROE上年同期,加权平均ROE增长率%,营业收入增长率%,基本
600126,-9694.98,-9.28,-19.61,-11981.79,-39.94,0.24
600127,-2299.71,-24.89,-56.61,-2580.99,92.75,-0.28
600128,1.99,37.7,40.34,-33.46,46.71,2.08
600129,-3495.23,47.46,41.57,-3536.8,59.82,1.38
600130,-320.03,38.65,30.09,-413.16,66.21,0.36
600131,199.87,80.02,32.15,104.02,87.1,1.29
600132,270.54,120.74,108.95,230.6,43.47,3.16
600133,-2505.89,53.71,19.54,-2838.15,258.46,1.97
600135,-1499.44,11.64,8.26,-1594.7,105.44,0.46
600136,5515.46,87.54,122.09,677.25,590.88,1.51
600137,-1047.75,39.15,60.98,-1195.95,106.54,1.54
600138,230.55,96.18,92.26,85.33,102.22,5.77
600139,-6878.1,26.42,217.15,-9603.44,261.67,0.66
600141,857.87,74.51,99.07,574.25,202.68,4.44
600143,129.37,101.75,104.42,37.27,132.16,2.84
600145,-5241.65,-109.82,-122.97,-3692.27,2525.81,-0.47000000000000003
600146,-4263.61,-116.04,-122.52,-5835.67,3033.58,-0.6000000000000001
600148,1394.23,37.37,36.56,1341.06,73.79,0.9
600149,-2870.44,-110.22,-122.57,-3527.82,508.66,-1.11
600150,-4256.93,19.08,73.24,-4760.7,-54.19,6.39
600151,-5775.34,-9.81,-2.23,-5190.57,251.18,-0.35000000000000003
600152,-369.31,-27.55,-28.81,-430.08,-124.14,-0.56
600153,138.38,194.73,192.26,60.33,207.14,8.86
600155,282.39,87.85,-2141.4,110.21,-9.56,0.33
600156,-286.27,-1.01,13.77,340.35,-18.17,-0.04
600157,954.37,76.23,74.47,788.23,422.57,2.2800000000000002
600158,-23.23,53.15,67.55,-57.93,10.14,0.84
600159,15122.86,63.68,62.92,13468.43,1241.13,1.72
600160,963.31,108.91,104.65,707.52,108.8,4.5600000000000005
600161,2803.5,167.29,146.23,2451.84,69.04,5.05
600162,524.86,101.25,111.06,327.65,117.24,2.02
600163,-16937.53,-244.0,-253.09,-19312.89,-62.73,-2.58
600165,-898.25,-28.54,-31.97,-1238.89,78.59,-0.59
600166,112.3,98.87,112.32,-128.91,75.22,4.63
600167,447.83,149.8,135.18,306.89,181.29,5.86
600170,136.14,106.57,104.01,39.21,121.88,5.17
600171,-2279.62,12.56,4.12,-2307.89,15.02,0.37
600172,323.8,66.71,63.71,158.91,170.2,2.7199999999999998
600173,574.13,106.54,110.97,359.49,163.65,2.14
600175,244.45,46.49,55.56,-96.86,182.71,0.88
600176,374.2,102.01,101.48,147.16,93.1,4.45
600177,93.0,144.7,156.27,31.01,10.73,9.76
600178,-848.73,-2.11,4.24,-1014.89,76.03,-0.1
600179,-5453.47,-272.04,-85.02,-9072.5,37.93,-1.71
600180,99.69,132.88,116.43,1738.88,326.01,3.32
600182,13877.64,352.64,340.18,11652.42,71.72,8.06
600183,320.0,131.54,117.82,214.75,107.66,3.94
600184,-5620.33,13.74,14.0,-5386.01,-6.03,0.4
600185,747.08,136.5,-30.11,294.33,421.53,6.07
600187,72.77,47.54,66.38,-114.19,181.32,0.66
600188,350.4,106.31,119.02,249.12,211.97,8.18
600189,377.83,22.5,24.91,439.95,-56.54,0.96
600190,119.32,34.15,42.87,-8.84,223.02,0.86
600191,1051.61,10.66,3.43,892.84,351.65,0.43
600192,2953.42,25.41,24.47,2690.22,35.28,0.96
600193,497.52,-79.9,-31.7,314.73,7.86,-0.24
600195,142.35,129.22,132.44,7.11,80.2,6.76
600196,370.27,154.6,159.13,114.08,179.86,9.26
600197,124.7,148.33,144.16,38.37,109.36,4.86
600198,-6389.57,0.65,68.27,-8052.45,92.47,-0.9
600199,263.49,98.18,102.11,9.6,94.53,2.79
600200,411.31,35.83,32.14,248.2,38.98,0.7000000000000001
600201,323.85,174.42,163.44,111.17,107.69,6.93
600202,-1970.79,-49.84,-21.55,-2166.14,-73.41,-1.01
600203,-1503.64,-47.25,-37.3,-2259.6,229.44,0.44
600206,-1911.26,-13.87,-5.84,-1209.94,29.84,-0.44
600207,-8225.61,-296.67,-292.67,-11621.07,73.92,-3.44
600208,413.38,134.47,144.24,185.04,154.75,2.77
600209,-3415.7,-16.51,-15.08,-3541.82,-1.26,-0.24
600210,398.4,89.28,83.24,289.81,42.24,2.27
600211,681.96,111.3,99.06,481.56,11.6,4.33
600212,-2378.97,-31.17,-30.47,-2823.18,-67.39,-0.53
600213,-5190.02,-43.61,-70.19,-7373.19,153.56,-0.65
600215,3622.23,6.57,6.29,3547.26,214.56,0.41000000000000003
600216,11.93,153.14,222.53,-125.8,45.09,10.86
600217,-1159.27,-208.32,-44.3,-3604.76,54.2,-0.14
600218,498.0,38.91,37.13,348.84,116.2,1.57
600219,54.68,45.91,48.7,10.6,100.29,3.2
600220,-15755.11,-23.76,-24.54,-20722.38,-29.26,-0.34
600221,920.27,99.18,72.49,497.19,150.43,2.68
600222,6.22,23.52,27.55,-82.93,76.77,0.41000000000000003
600223,139.6,201.32,139.25,20.4,133.4,2.14
600225,-4918.1,-46.18,-86.03,-2228.19,102.85,-1.03
600226,245.1,74.14,78.96,132.13,-48.4,1.9300000000000002
600227,-32561.48,-46.64,-3.52,-29981.96,318.56,-0.52
600230,427.35,262.2,130.14,-160.77,384.03,16.02
600232,386.29,14.85,9.06,385.7,24.84,0.48
600235,-2866.33,13.66,13.53,-3184.01,29.26,0.46
600236,1170.08,132.7,115.52,1173.74,52.9,2.47
600237,-3121.15,-17.94,-17.73,-3288.93,37.31,-0.45
600238,-180.72,72.24,32.53,-307.84,65.15,1.7000000000000002
600239,341.45,69.75,71.97,5.16,1329.78,2.9699999999999998
600240,386.73,130.25,119.27,245.89,317.16,4.3
600241,-786.64,-15.16,-18.86,-662.04,2.54,-0.2
600242,-8650.5,-18.27,351.0,-11030.94,983.28,0.48
600246,-1205.16,44.07,58.69,-1548.5,21.47,1.27
600247,-847.77,-565.48,-381.11,-1092.15,4112.94,-2.08
600248,153.42,118.9,153.15,-130.33,396.66,2.84
600249,-1215.22,-10.77,-3.1,-1122.13,100.4,-0.39
600250,440.76,-4.88,-25.35,-370.64,-164.47,0.25
600251,2708.93,92.15,92.28,2391.94,124.46,2.8
600252,519.57,206.53,206.31,152.12,237.93,4.41
600253,346.05,15.4,-0.18,327.42,62.11,0.31
600255,168.25,19.07,15.67,25.87,60.72,0.4
600256,297.4,102.5,115.11,130.06,198.09,2.58
600257,1175.79,49.15,25.02,966.02,113.87,0.74
600258,260.63,106.77,114.09,-19.89,408.43,5.33
600259,-1140.13,34.02,54.0,-1608.87,280.47,0.06
600260,706.75,66.86,52.14,483.63,400.58,2.62
600261,159.59,120.06,118.44,42.31,108.96,3.65
600262,157.33,62.16,64.12,86.16,-39.8,3.25
600263,74.41,15.7,12.54,49.07,49.62,0.73
600265,-3108.22,-308.07,-167.69,-3980.91,6.27,-2.76
600266,230.82,126.63,128.19,51.48,163.14,10.0
600267,-703.73,61.09,74.54,-875.32,137.43,3.33
600268,-8689.46,31.91,39.51,-7161.01,144.91,1.16
600269,13.12,84.62,93.75,-58.68,44.46,3.7800000000000002
600270,165.73,102.35,101.48,81.6,83.96,7.01
600271,117.71,177.52,180.45,-7.18,173.81,9.58
600272,67.8,92.08,106.17,-5.19,33.02,1.26
600273,-1395.05,63.32,44.41,-914.19,88.0,1.67
600275,-9741.94,-84.27,-86.78,-10464.68,245.12,-0.37
600276,260.6,236.07,235.34,8.53,220.15,10.06
600277,565.0,32.26,21.68,381.11,293.95,1.67
600278,19.32,50.07,50.83,-2.45,21.33,2.76
600279,582.98,43.11,32.82,457.6,283.35,2.19
600280,920.63,136.93,130.35,563.78,82.37,3.51
600281,-4075.79,-93.26,-93.37,-4557.98,-108.49,-1.6
600282,-138.12,15.04,-18.92,-379.0,48.16,0.43
600283,205.84,39.54,40.02,107.29,110.19,1.55
600284,149.86,78.82,79.57,20.24,86.57,5.2
600285,568.47,77.44,69.11,347.9,167.93,2.41
600287,1744.78,61.95,55.31,1516.6,12.22,1.58
600288,-61.01,40.44,48.05,-102.1,19.24,1.18
600289,-1885.62,-74.5,55.55,-2298.06,47.35,-2.29
600290,104.98,41.54,60.18,31.75,130.23,1.3
600291,8319.69,54.54,33.55,8324.72,105.69,4.45
600292,428.88,43.45,25.16,133.32,54.89,2.21
600293,1979.69,22.59,0.98,1756.67,532.22,0.72
600295,116.05,89.1,94.01,41.69,99.66,4.76
600297,707.6,57.95,48.18,789.27,-30.47,1.9100000000000001
600298,323.33,131.46,120.01,162.87,162.34,6.86
600299,-2588.1,-112.72,-143.94,-3510.88,-57.88,-3.92
600300,358.39,46.4,45.65,269.11,70.2,0.68
600301,-2579.77,-121.04,-61.34,-3214.22,161.23,-2.26
600302,-1068.32,0.51,1.32,-1128.33,45.89,0.02
600305,385.96,68.94,41.17,12.12,98.29,2.24
600306,-3518.04,7.22,831.22,-4121.19,-12.85,-1.5899999999999999
600307,-18556.37,-36.13,-39.68,-23826.85,39.13,-0.59
600308,532.22,43.39,43.48,437.38,93.44,3.07
600309,364.7,259.43,244.51,109.65,246.33,12.5
600310,4663.05,59.05,68.72,792.62,344.98,3.09
600311,-3482.63,-17.65,-17.22,-3654.86,53.72,-0.23
600312,1338.0,67.76,60.78,1179.54,147.61,3.46
600313,-198.4,15.04,28.42,-426.55,303.39,0.6000000000000001
600315,338.12,199.41,211.1,107.88,90.83,9.91
600316,111.08,24.95,29.75,66.41,66.44,1.47
600317,17.58,50.34,54.8,-51.71,61.97,1.37
600318,1471.13,77.66,85.53,1106.83,28.42,2.88
600319,-10966.63,-33.0,-111.99,-5482.2,6.62,-2.55
600320,-3488.51,-0.21,16.04,-3594.57,-13.99,-0.01
600321,568.74,8.77,11.64,413.91,135.38,0.31
600322,-8349.97,25.97,23.92,-8649.46,238.63,0.96
600323,515.94,132.09,129.28,285.19,169.42,6.2
600325,125.36,98.03,102.74,-9.28,222.48,7.29
600326,2168.33,56.68,44.5,1938.52,215.88,1.51
600327,139.85,126.95,132.71,-6.14,84.28,3.45
600328,533.21,32.38,28.7,373.14,135.54,1.18
600329,136.32,135.87,140.75,-7.38,98.99,4.76
600330,-3505.81,-17.03,-20.54,-4332.88,66.75,-0.21
600331,-1569.41,-39.4,-64.88,-358.28,20.23,-0.38
600332,205.0,104.35,98.89,85.97,161.86,6.47
600333,-1505.24,10.1,14.83,-1697.08,-19.56,0.23
600335,-1376.46,81.71,73.64,-1456.12,39.6,6.22
600336,556.39,86.21,87.35,358.86,98.67,1.37
600337,915.2,65.28,59.01,749.31,83.77,2.45
600338,278.4,186.38,252.47,105.44,25.44,3.01
600339,13299.13,-179.84,-177.69,10966.68,111.58,-1.32
600340,494.4,311.64,266.59,8093.06,325.53,16.95
600343,-8.94,28.19,30.73,-101.36,110.45,1.19
600345,603.38,58.89,42.72,515.39,-21.6,3.61
600346,-3470.66,-39.06,-65.12,-3232.2,106.53,-0.19
600348,673.95,129.23,147.97,497.99,105.79,6.66
600350,50.2,109.64,113.41,-25.59,39.53,4.28
600351,831.06,94.54,101.14,688.73,97.88,2.12
600352,215.43,148.79,149.5,27.87,165.11,6.94
600353,3881.15,60.5,62.42,3150.12,138.61,1.9500000000000002
600354,-3649.46,-49.39,-49.76,-3617.71,-45.58,-0.68
600355,-3485.35,-59.98,-57.21,-3489.79,77.9,-0.87
600356,66.52,55.7,56.87,2.15,30.22,3.31
600358,-3088.33,-78.79,-81.08,-3953.73,129.13,-0.8200000000000001
600359,-7381.09,-92.48,-105.65,-10995.77,85.65,-1.92
600360,261.09,28.98,28.23,218.98,44.34,0.78
600361,-440.39,10.55,14.46,-531.33,33.4,0.44
600362,123.62,80.4,88.34,18.7,159.97,8.46
600363,277.65,71.57,66.36,106.64,101.82,2.54
600365,-1125.3,-21.22,-20.99,-1666.3,448.34,-0.21
600366,726.22,160.09,157.93,570.58,94.29,8.29
600367,236.89,10.93,5.5,145.11,42.62,0.43
600368,196.33,63.2,57.35,120.61,672.57,2.4
600369,812.58,85.46,239.69,-30.03,361.79,2.86
600370,514.6,25.98,23.12,493.2,15.98,0.8
600371,1002.15,86.54,83.47,875.96,-76.64,1.8399999999999999
600372,553.42,92.47,-94.1,564.86,-19.88,2.74
600373,230.53,42.72,-30.27,137.69,283.73,6.66
600375,120.13,55.4,58.05,-75.88,97.09,1.9
600376,182.7,108.29,114.94,-28.66,218.55,7.96
600377,103.92,109.97,103.94,56.34,46.74,4.04
600378,78.97,80.82,87.18,11.92,1.21,1.74
600379,531.68,48.51,43.12,496.16,62.74,0.86
600380,2344.55,116.43,81.75,2112.01,141.45,3.63
600381,-6.34,48.96,112.96,-109.57,-115.01,1.4100000000000001
600382,449.46,135.07,140.02,172.13,286.4,6.76
600383,280.5,134.84,126.71,103.29,190.59,8.14
600385,-516.06,3.62,115.53,-537.11,-214.55,0.02
600386,29.3,94.46,99.37,-49.9,184.16,3.16
600387,1833.51,65.05,50.45,1805.47,359.39,1.78
600388,508.08,405.27,401.31,66.21,337.74,26.85
600391,-65.38,32.19,42.2,-98.08,64.35,1.6600000000000001
600392,-1021.95,-15.55,-18.39,-1814.19,319.11,0.19
600393,1062.15,61.33,61.15,647.83,469.7,1.71
600395,1030.77,121.71,142.71,840.46,70.74,5.82
600396,-3350.19,37.86,67.44,-3200.49,108.32,1.3900000000000001
600397,-7424.16,-109.01,-78.16,-10322.53,-23.58,-1.3599999999999999
600398,168.38,173.81,146.34,517.24,146.98,3.43
600399,-776.58,-27.84,-8.4,-2839.47,-5.15,0.02
600400,540.04,43.77,32.92,308.24,133.99,1.11
600401,-23141.08,-268.46,-249.78,-26365.4,101.14,-2.3
600403,-1283.8,-32.08,-27.38,-1416.97,-27.23,-1.11
600405,1133.56,48.64,48.27,993.98,82.91,0.93
600406,241.08,215.5,212.32,58.03,171.73,6.5
600408,-6913.3,-157.54,-122.83,-8022.73,57.74,-2.51
600409,1072.25,85.87,73.17,886.36,114.59,3.07
600410,499.21,59.33,69.9,193.9,69.25,2.05
600415,145.97,89.98,96.62,9.68,160.71,3.44
600416,143.6,32.52,36.28,-20.05,129.83,1.76
600418,732.55,98.69,96.99,585.85,123.77,4.68
600419,-871.34,19.45,14.05,-1313.73,324.66,2.13
600420,140.31,127.55,128.88,19.6,117.01,4.84
600421,1080.06,-83.08,59.19,843.72,-94.01,-0.01
600422,297.19,132.77,129.06,95.71,160.15,5.03
600423,-5904.84,-43.24,9.91,-8667.24,31.48,-1.08
600425,-10559.43,27.93,35.75,-11597.69,103.66,1.57
600426,159.47,100.94,104.09,12.51,127.91,5.96
600428,853.55,22.35,56.38,725.01,-5.6,0.8200000000000001
600429,-972.11,-12.4,-8.98,-1081.7,148.71,-0.06
600432,-888.1,-97.04,-35.68,-513.46,95.98,-3.25
600433,716.01,57.19,49.48,379.55,137.57,1.17
600435,93.89,31.79,46.81,36.64,43.03,0.87
600436,206.98,181.28,179.05,26.84,200.54,15.48
600438,380.02,113.24,107.58,133.9,71.86,2.76
600444,-436.07,-24.17,-108.38,656.08,63.52,-0.24
600446,146.81,129.2,135.31,-8.88,149.51,2.8
600448,-3834.54,21.41,21.28,1731.88,58.47,-0.07
600449,931.65,82.73,97.21,782.06,131.68,9.17
600452,-20521.33,79.89,63.2,-23746.04,130.71,3.77
600455,-360.38,2.84,8.16,-373.27,-48.11,0.06
600456,-106.72,-0.56,7.01,-199.27,30.79,-0.03
600458,289.93,83.76,93.54,259.71,295.27,3.19
600459,770.73,43.42,20.3,563.3,301.86,2.75
600460,1286.4,69.08,64.06,1105.18,127.49,1.69
600461,4623.46,65.27,60.84,102.92,197.26,3.15
600462,-1748.92,-3.61,116.15,-1838.78,327.28,-0.03
600463,-97.7,62.44,73.37,-181.26,129.11,1.74
600466,139.67,56.78,46.14,474.29,108.39,1.82
600467,88.55,46.78,55.85,-3.34,106.82,1.28
600468,307.01,51.95,53.68,34.98,58.82,0.77
600469,-271.55,71.48,82.11,-495.0,8.38,4.29
600470,-1438.72,16.37,20.95,-1599.38,69.96,0.78
600475,-38.65,79.32,80.98,9.36,40.46,4.07
600476,-1415.72,-29.17,-49.26,-1573.38,4.57,-0.42
600477,371.86,96.94,78.11,93.03,35.53,1.82
600478,-3870.51,-20.7,-19.67,-3223.31,40.97,-0.32
600479,83.88,96.17,99.99,-1.09,150.94,3.61
600480,189.26,103.44,109.86,10.09,196.56,4.61
600481,221.09,108.53,109.78,180.88,-45.62,2.66
600482,302.84,55.15,25.85,143.93,87.59,2.77
600483,242.6,72.99,65.75,704.4,41.54,3.27
600485,-445.81,56.36,90.0,232.34,-59.26,1.6400000000000001
600486,150.14,122.21,127.99,10.44,98.19,12.79
600487,358.11,138.81,121.54,160.05,225.66,10.37
600488,96.97,37.95,36.96,109.18,51.06,1.06
600489,328.65,93.68,105.15,145.56,93.28,3.34
600490,239.71,-57.09,-82.03,63.93,991.72,-0.81
600491,239.37,81.56,79.02,72.29,108.46,2.98
600493,1012.84,36.45,33.8,953.16,20.72,1.08
600495,-10.85,35.55,49.86,-114.67,4.15,1.75
600496,-19.09,92.78,106.87,-165.34,41.67,3.05
600497,-3261.4,43.96,38.0,-2709.44,159.73,1.6400000000000001
600498,177.62,93.66,90.62,42.59,202.95,6.8100000000000005
600499,170.39,128.14,135.08,-1.12,188.76,4.35
600500,122.44,69.71,76.28,758.16,67.39,3.24
600501,48.67,33.32,36.32,6.48,43.78,1.08
600502,716.33,143.88,135.9,268.45,225.0,4.93
600503,893.56,95.85,112.69,646.99,695.11,1.99
600505,31.66,150.7,178.58,-138.89,91.09,2.4
600506,-287.52,-0.7000000000000001,-40.05,671.0,301.5,0.18
600507,1980.3,264.48,206.88,1656.93,48.63,6.68
600508,3649.78,94.29,119.21,3520.8,-6.97,8.03
600509,220.87,74.78,74.77,114.79,124.81,2.94
600510,183.39,66.98,60.82,2661.15,113.81,3.66
600511,133.17,187.56,196.96,-36.39,125.52,8.02
600512,794.96,30.58,30.43,631.43,91.43,0.56
600513,165.61,73.03,69.54,65.41,59.63,2.12
600515,259.15,-79.36,331.17,8.12,146.13,1.54
600516,6208.83,106.41,91.43,5656.93,247.16,3.66
600517,37.85,134.83,153.15,-90.4,154.17,2.94
600518,313.35,142.94,140.0,32.47,338.66,5.82
600519,241.94,304.86,310.92,-1.04,230.81,106.41
600520,-2835.85,-45.66,-46.23,-2648.71,72.14,-1.13
600521,242.41,119.71,120.58,73.28,216.03,4.28
600522,308.37,117.0,124.34,-23.97,249.47,7.76
600523,116.58,70.63,67.27,55.27,91.72,4.25
600525,461.64,131.85,128.1,161.27,250.65,4.92
600526,-240.56,18.0,26.76,-462.08,97.52,0.73
600527,292.35,75.49,81.82,177.76,59.41,1.74
600528,-42.67,87.08,89.27,181.79,27.59,3.25
600529,82.87,68.99,70.92,-11.06,75.75,5.34
600530,353.53,53.89,27.99,286.64,-15.81,1.97
600531,340.85,25.08,22.13,-31.51,106.34,0.36
600532,-1720.23,-24.04,-40.81,-1682.56,48.83,-0.18
600533,1191.06,49.29,57.24,1050.23,98.06,1.63
600537,-2411.82,-8.75,-8.98,-2469.54,77.01,-0.05
600538,-1487.34,-188.23,-235.18,-1374.56,54.75,-1.1
600539,-29171.12,-80.86,-69.25,-35260.9,202.2,-2.15
600540,-1098.5,-84.82,-85.33,-980.53,29.72,-1.7000000000000002
600543,-99.41,16.69,21.18,-137.96,-54.0,0.54
600545,-630.26,67.51,48.39,-556.31,203.69,1.56
600546,-693.33,22.75,14.82,3643.46,131.22,2.63
600547,134.46,185.18,209.76,-79.83,110.9,7.94
600548,218.27,94.12,90.53,132.93,156.97,4.53
600549,393.15,96.59,98.13,333.73,171.57,4.51
600550,-4671.09,-24.8,-13.25,-5099.7,15.99,-3.63
600551,39.75,89.79,97.83,-75.16,168.39,5.98
600552,939.14,103.75,101.55,744.32,211.65,3.7199999999999998
600553,113.71,8.86,4.4,101.36,34.72,0.2
600555,-32.97,-1.5899999999999999,-3.79,-32.67,4026.85,0.04
600556,-501.61,-36.32,72.52,-25.81,-9.13,-0.06
600557,106.05,131.72,143.39,-60.4,120.45,5.22
600558,33.15,40.12,45.62,-67.6,6.55,2.19
600559,245.06,105.9,104.83,74.42,163.5,4.07
600560,-0.71,60.59,66.7,-51.24,16.17,2.27
600561,-58.86,89.85,102.14,-180.05,131.82,3.73
600562,109.88,76.27,59.52,205.85,19.62,2.95
600563,194.31,167.59,158.89,89.69,113.17,11.65
600565,404.74,139.36,150.7,848.26,538.84,3.06
600566,-344.77,156.7,126.59,144.17,99.42,4.83
600568,681.5,81.58,89.27,78.84,-4.85,3.5300000000000002
600569,-17106.87,-47.98,-75.18,-20817.57,-4.99,-1.6800000000000002
600570,2533.96,173.15,176.2,2104.0,159.48,4.16
600571,100.4,84.93,94.74,-27.28,93.94,2.32
600572,252.43,141.91,136.55,78.8,168.51,3.63
600573,1032.89,17.59,22.08,1023.95,-50.91,0.77
600575,938.21,50.27,52.63,1407.47,3643.48,0.05
600576,35.43,4.97,3.93,-256.69,3103.61,0.15
600577,181.54,77.95,79.78,51.46,121.91,1.81
600578,63.58,116.5,123.15,-13.64,66.21,3.94
600579,-615.62,48.72,-163.51,-508.72,-79.12,0.23
600580,209.38,87.91,89.08,158.45,96.98,3.32
600581,-2630.57,3.34,48.24,-7837.25,84.76,0.53
600582,17.48,166.86,192.08,-128.19,90.94,6.03
600583,509.24,92.08,115.76,303.64,73.41,3.43
600584,2144.31,30.81,31.7,1697.81,284.86,1.01
600585,285.92,153.42,148.11,104.87,135.24,17.0
600586,128.1,17.43,19.08,55.49,114.68,0.77
600587,284.7,81.02,84.0,86.53,326.09,5.58
600588,101.68,126.11,136.96,22.16,148.01,4.11
600589,297.89,38.23,43.72,99.41,52.38,1.24
600590,405.52,34.88,38.04,277.23,92.26,1.56
600592,-10.51,50.76,61.82,-83.27,61.38,1.96
600593,434.84,65.12,53.2,369.84,127.7,2.49
600594,229.71,159.93,167.95,17.81,130.11,6.38
600595,-2928.11,-1.8,10.77,-3152.45,79.71,-0.03
600596,663.83,36.42,100.6,552.71,23.35,2.67
600597,342.65,91.21,66.19,236.22,117.22,2.91
600598,52.95,63.53,63.79,-23.38,-19.54,2.01
600599,93.38,32.28,35.92,-21.27,95.4,0.88
600600,97.38,120.3,124.6,-16.7,53.25,10.58
600601,96633.33,5.21,33.82,-1265.15,-61.5,0.15
600602,284.1,50.15,5.35,268.86,26.64,1.11
600603,42.95,6.64,6.06,9.57,70.4,0.41000000000000003
600604,-824.97,-30.29,-31.66,-1077.59,508.78,0.64
600605,95.03,27.45,38.3,6.96,87.45,0.92
600606,-616.29,66.64,60.79,-551.88,67.66,2.99
600609,-1346.14,-128.08,-186.47,-1989.13,66.85,-0.23
600610,-24511.78,-235.57,-45.02,-48238.22,708.74,-1.12
600611,112.89,76.68,76.89,22.54,-52.55,2.71
600612,326.1,212.42,199.14,140.89,165.08,13.6
600613,-240.74,49.01,46.0,-385.82,251.71,1.8
600614,522.83,54.82,60.99,206.87,138.97,0.9500000000000001
600615,3327.22,33.81,48.34,1521.86,17.34,0.92
600616,-108.81,72.27,89.49,-159.58,-74.74,2.06
600617,-61.35,56.64,84.04,-171.27,88.58,1.63
600618,-7237.87,8.63,-31.85,-8496.41,28.94,0.24
600619,581.46,52.58,46.78,440.55,100.25,1.78
600620,1182.42,62.98,67.98,980.72,512.38,1.33
600621,182.54,100.25,96.13,87.39,249.86,3.18
600622,167.68,112.06,113.13,34.15,174.81,5.25
600623,290.43,81.54,68.86,206.72,91.63,2.65
600624,94.97,39.02,39.67,10.05,36.0,0.68
600626,93.56,76.35,74.41,67.1,76.25,2.43
600628,423.73,84.34,83.7,267.23,14.62,3.71
600629,-148.75,98.14,117.46,3591.47,-48.0,2.4
600630,632.53,34.34,28.55,582.18,26.42,1.27
600631,61.32,16.82,14.94,26.48,34.75,0.93
600633,464.26,114.87,68.31,1264.62,63.39,4.5600000000000005
600634,-1337.6,13.84,12.27,-11038.14,145.43,0.98
600635,185.42,79.0,79.91,1.97,43.45,1.74
600636,-3252.7,62.07,50.99,-2589.89,99.77,1.57
600637,436.92,122.95,59.53,362.45,103.7,6.11
600638,518.25,82.1,56.2,1015.76,197.42,3.89
600639,124.71,85.4,86.19,15.37,97.15,4.45
600640,-382.88,20.06,7.3,2016.99,79.31,0.99
600641,407.49,108.05,88.48,282.06,77.43,5.04
600642,197.79,83.75,81.21,136.85,99.52,4.03
600643,641.38,87.98,77.18,377.75,36.92,2.98
600644,-956.46,-385.92,-375.3,-1662.49,122.76,-2.49
600645,939.01,60.72,98.7,193.54,130.77,0.86
600647,2653.78,184.64,196.4,1971.41,63.18,3.34
600648,176.59,82.83,82.28,59.56,9.62,4.75
600649,92.41,94.15,97.09,24.25,65.66,5.27
